     1→import { Product } from '@/store/use-nairamart-store';
     2→
     3→export const categories = [
     4→  'All',
  1626→    name: 'Exercise Bike Magnetic – Foldable – with LCD Display – Cardio Training',
  1627→    category: 'Gym & Sports',
  1628→    price_ngn: 68000,
  1629→    original_price_ngn: 115000,
  1630→    discount_percent: 41,
  1631→    stock_quantity: 18,
  1632→    rating: 4.5,
  1633→    reviews_count: 432,
  1634→    image_url: 'https://picsum.photos/seed/gym-014/400/400',
  1635→    badge: 'Limited Stock',
  1636→    bought_recently: 89,
  1637→  },
  1638→  {
  1639→    id: 'gym-015',
  1640→    name: 'Gym Gloves with Wrist Wrap – Anti-Slip – Weightlifting & Training',
  1641→    category: 'Gym & Sports',
  1642→    price_ngn: 4500,
  1643→    original_price_ngn: 7800,
  1644→    discount_percent: 42,
  1645→    stock_quantity: 120,
  1646→    rating: 4.3,
  1647→    reviews_count: 1890,
  1648→    image_url: 'https://picsum.photos/seed/gym-015/400/400',
  1649→    badge: '',
  1650→    bought_recently: 345,
  1651→  },
  1652→  {
  1653→    id: 'gym-016',
  1654→    name: 'Smart Body Fat Scale – Bluetooth – 13 Body Metrics – App Connected',
  1655→    category: 'Gym & Sports',
  1656→    price_ngn: 15000,
  1657→    original_price_ngn: 25000,
  1658→    discount_percent: 40,
  1659→    stock_quantity: 75,
  1660→    rating: 4.4,
  1661→    reviews_count: 1123,
  1662→    image_url: 'https://picsum.photos/seed/gym-016/400/400',
  1663→    badge: 'New Arrival',
  1664→    bought_recently: 267,
  1665→  },
  1666→  {
  1667→    id: 'gym-017',
  1668→    name: 'Push-Up Board – Color-Coded Muscle Groups – Portable Home Fitness System',
  1669→    category: 'Gym & Sports',
  1670→    price_ngn: 8500,
  1671→    original_price_ngn: 14500,
  1672→    discount_percent: 41,
  1673→    stock_quantity: 90,
  1674→    rating: 4.3,
  1675→    reviews_count: 876,
  1676→    image_url: 'https://picsum.photos/seed/gym-017/400/400',
  1677→    badge: '',
  1678→    bought_recently: 212,
  1679→  },
  1680→  {
  1681→    id: 'gym-018',
  1682→    name: 'BCAA Amino Acids Powder 500g – Fruit Punch – Muscle Recovery Supplement',
  1683→    category: 'Gym & Sports',
  1684→    price_ngn: 18000,
  1685→    original_price_ngn: 30000,
  1686→    discount_percent: 40,
  1687→    stock_quantity: 50,
  1688→    rating: 4.5,
  1689→    reviews_count: 654,
  1690→    image_url: 'https://picsum.photos/seed/gym-018/400/400',
  1691→    badge: 'Flash Sale',
  1692→    bought_recently: 156,
  1693→  },
  1694→  {
  1695→    id: 'gym-019',
  1696→    name: 'Ankle Weights Pair 5kg – Adjustable – Fitness & Running – Velcro Strap',
  1697→    category: 'Gym & Sports',
  1698→    price_ngn: 7000,
  1699→    original_price_ngn: 12000,
  1700→    discount_percent: 42,
  1701→    stock_quantity: 95,
  1702→    rating: 4.2,
  1703→    reviews_count: 567,
  1704→    image_url: 'https://picsum.photos/seed/gym-019/400/400',
  1705→    badge: '',
  1706→    bought_recently: 178,
  1707→  },
  1708→  {
  1709→    id: 'gym-020',
  1710→    name: 'Stationary Spin Bike – Professional Indoor Cycling – with LCD Monitor',
  1711→    category: 'Gym & Sports',
  1712→    price_ngn: 95000,
  1713→    original_price_ngn: 160000,
  1714→    discount_percent: 41,
  1715→    stock_quantity: 14,
  1716→    rating: 4.7,
  1717→    reviews_count: 289,
  1718→    image_url: 'https://picsum.photos/seed/gym-020/400/400',
  1719→    badge: 'Limited Stock',
  1720→    bought_recently: 67,
  1721→  },
  1722→
  1723→  // ═══════════════════════════════════════════════════════════════
  1724→  // BABY PRODUCTS (20 products)
  1725→  // ═══════════════════════════════════════════════════════════════
  1726→  {
  1727→    id: 'baby-001',
  1728→    name: 'Premium Baby Diapers Pack of 80 – Size 4 – 12-17kg – Ultra Soft & Dry',
  1729→    category: 'Baby Products',
  1730→    price_ngn: 12000,
  1731→    original_price_ngn: 20000,
  1732→    discount_percent: 40,
  1733→    stock_quantity: 150,
  1734→    rating: 4.6,
  1735→    reviews_count: 3200,
  1736→    image_url: 'https://picsum.photos/seed/baby-001/400/400',
  1737→    badge: 'Best Seller',
  1738→    bought_recently: 500,
  1739→  },
  1740→  {
  1741→    id: 'baby-002',
  1742→    name: 'Smart Baby Monitor WiFi Camera – 1080P Night Vision – Two-Way Audio & Lullaby',
  1743→    category: 'Baby Products',
  1744→    price_ngn: 45000,
  1745→    original_price_ngn: 78000,
  1746→    discount_percent: 42,
  1747→    stock_quantity: 35,
  1748→    rating: 4.7,
  1749→    reviews_count: 876,
  1750→    image_url: 'https://picsum.photos/seed/baby-002/400/400',
  1751→    badge: 'New Arrival',
  1752→    bought_recently: 156,
  1753→  },
  1754→  {
  1755→    id: 'baby-003',
  1756→    name: 'Foldable Baby Stroller – Lightweight Aluminum – Reversible Seat – with Canopy',
  1757→    category: 'Baby Products',
  1758→    price_ngn: 65000,
  1759→    original_price_ngn: 110000,
  1760→    discount_percent: 41,
  1761→    stock_quantity: 22,
  1762→    rating: 4.5,
  1763→    reviews_count: 567,
  1764→    image_url: 'https://picsum.photos/seed/baby-003/400/400',
  1765→    badge: 'Best Seller',
  1766→    bought_recently: 134,
  1767→  },
  1768→  {
  1769→    id: 'baby-004',
  1770→    name: 'Educational Musical Toys Set – 10 Pieces – Safe BPA Free – 6-36 Months',
  1771→    category: 'Baby Products',
  1772→    price_ngn: 8500,
  1773→    original_price_ngn: 14500,
  1774→    discount_percent: 41,
  1775→    stock_quantity: 120,
  1776→    rating: 4.4,
  1777→    reviews_count: 1890,
  1778→    image_url: 'https://picsum.photos/seed/baby-004/400/400',
  1779→    badge: '',
  1780→    bought_recently: 389,
  1781→  },
  1782→  {
  1783→    id: 'baby-005',
  1784→    name: 'ISOFIX Baby Car Seat – 0-4 Years – 360° Rotation – Safety Certified',
  1785→    category: 'Baby Products',
  1786→    price_ngn: 75000,
  1787→    original_price_ngn: 130000,
  1788→    discount_percent: 42,
  1789→    stock_quantity: 15,
  1790→    rating: 4.8,
  1791→    reviews_count: 345,
  1792→    image_url: 'https://picsum.photos/seed/baby-005/400/400',
  1793→    badge: 'Limited Stock',
  1794→    bought_recently: 78,
  1795→  },
  1796→  {
  1797→    id: 'baby-006',
  1798→    name: 'Organic Baby Cereal 500g – Rice & Milk – Fortified with Iron – 6 Months+',
  1799→    category: 'Baby Products',
  1800→    price_ngn: 4500,
  1801→    original_price_ngn: 7500,
  1802→    discount_percent: 40,
  1803→    stock_quantity: 180,
  1804→    rating: 4.5,
  1805→    reviews_count: 2340,
  1806→    image_url: 'https://picsum.photos/seed/baby-006/400/400',
  1807→    badge: 'Best Seller',
  1808→    bought_recently: 467,
  1809→  },
  1810→  {
  1811→    id: 'baby-007',
  1812→    name: 'Baby Walker with Music & Lights – Adjustable Height – Foldable – 6-18 Months',
  1813→    category: 'Baby Products',
  1814→    price_ngn: 22000,
  1815→    original_price_ngn: 38000,
  1816→    discount_percent: 42,
  1817→    stock_quantity: 55,
  1818→    rating: 4.3,
  1819→    reviews_count: 1234,
  1820→    image_url: 'https://picsum.photos/seed/baby-007/400/400',
  1821→    badge: '',
  1822→    bought_recently: 289,
  1823→  },
  1824→  {
  1825→    id: 'baby-008',
  1826→    name: 'Baby Bottles Set – 3 Pieces – Anti-Colic – BPA Free – 250ml with Brush',
  1827→    category: 'Baby Products',
  1828→    price_ngn: 5500,
  1829→    original_price_ngn: 9500,
  1830→    discount_percent: 42,
  1831→    stock_quantity: 140,
  1832→    rating: 4.4,
  1833→    reviews_count: 1678,
  1834→    image_url: 'https://picsum.photos/seed/baby-008/400/400',
  1835→    badge: 'Flash Sale',
  1836→    bought_recently: 412,
  1837→  },
  1838→  {
  1839→    id: 'baby-009',
  1840→    name: 'Portable Baby Crib – Foldable Travel Cot – with Mattress & Mosquito Net',
  1841→    category: 'Baby Products',
  1842→    price_ngn: 35000,
  1843→    original_price_ngn: 60000,
  1844→    discount_percent: 42,
  1845→    stock_quantity: 30,
  1846→    rating: 4.5,
  1847→    reviews_count: 654,
  1848→    image_url: 'https://picsum.photos/seed/baby-009/400/400',
  1849→    badge: 'New Arrival',
  1850→    bought_recently: 145,
  1851→  },
  1852→  {
  1853→    id: 'baby-010',
  1854→    name: 'Baby Wet Wipes 6-Pack – Sensitive Skin – 99% Water – Alcohol Free',
  1855→    category: 'Baby Products',
  1856→    price_ngn: 4800,
  1857→    original_price_ngn: 8000,
  1858→    discount_percent: 40,
  1859→    stock_quantity: 200,
  1860→    rating: 4.3,
  1861→    reviews_count: 4100,
  1862→    image_url: 'https://picsum.photos/seed/baby-010/400/400',
  1863→    badge: 'Best Seller',
  1864→    bought_recently: 489,
  1865→  },
  1866→  {
  1867→    id: 'baby-011',
  1868→    name: 'Baby Diaper Bag – Large Capacity – Insulated Bottle Pocket – Waterproof',
  1869→    category: 'Baby Products',
  1870→    price_ngn: 15000,
  1871→    original_price_ngn: 26000,
  1872→    discount_percent: 42,
  1873→    stock_quantity: 65,
  1874→    rating: 4.5,
  1875→    reviews_count: 876,
  1876→    image_url: 'https://picsum.photos/seed/baby-011/400/400',
  1877→    badge: '',
  1878→    bought_recently: 234,
  1879→  },
  1880→  {
  1881→    id: 'baby-012',
  1882→    name: 'Wooden Building Blocks Set – 100 Pieces – Colorful – Educational STEM Toy',
  1883→    category: 'Baby Products',
  1884→    price_ngn: 7500,
  1885→    original_price_ngn: 13000,
  1886→    discount_percent: 42,
  1887→    stock_quantity: 85,
  1888→    rating: 4.6,
  1889→    reviews_count: 1234,
  1890→    image_url: 'https://picsum.photos/seed/baby-012/400/400',
  1891→    badge: 'Best Seller',
  1892→    bought_recently: 312,
  1893→  },
  1894→  {
  1895→    id: 'baby-013',
  1896→    name: 'Electric Baby Nail Trimmer – Safe & Painless – 6 Speed – with LED Light',
  1897→    category: 'Baby Products',
  1898→    price_ngn: 5500,
  1899→    original_price_ngn: 9500,
  1900→    discount_percent: 42,
  1901→    stock_quantity: 90,
  1902→    rating: 4.4,
  1903→    reviews_count: 567,
  1904→    image_url: 'https://picsum.photos/seed/baby-013/400/400',
  1905→    badge: '',
  1906→    bought_recently: 198,
  1907→  },
  1908→  {
  1909→    id: 'baby-014',
  1910→    name: 'Baby Bath Tub – Foldable – Anti-Slip – with Shower Hose – Newborn to 3Yrs',
  1911→    category: 'Baby Products',
  1912→    price_ngn: 12000,
  1913→    original_price_ngn: 20000,
  1914→    discount_percent: 40,
  1915→    stock_quantity: 48,
  1916→    rating: 4.5,
  1917→    reviews_count: 745,
  1918→    image_url: 'https://picsum.photos/seed/baby-014/400/400',
  1919→    badge: 'New Arrival',
  1920→    bought_recently: 167,
  1921→  },
  1922→  {
  1923→    id: 'baby-015',
  1924→    name: 'Silicone Baby Pacifier – 2 Pack – Orthodontic – BPA Free – 0-6 Months',
  1925→    category: 'Baby Products',
  1926→    price_ngn: 2500,
  1927→    original_price_ngn: 4200,
  1928→    discount_percent: 40,
  1929→    stock_quantity: 200,
  1930→    rating: 4.2,
  1931→    reviews_count: 2345,
  1932→    image_url: 'https://picsum.photos/seed/baby-015/400/400',
  1933→    badge: '',
  1934→    bought_recently: 378,
  1935→  },
  1936→  {
  1937→    id: 'baby-016',
  1938→    name: 'Baby High Chair – Adjustable Height – Foldable – with Safety Belt & Tray',
  1939→    category: 'Baby Products',
  1940→    price_ngn: 28000,
  1941→    original_price_ngn: 48000,
  1942→    discount_percent: 42,
  1943→    stock_quantity: 32,
  1944→    rating: 4.6,
  1945→    reviews_count: 432,
  1946→    image_url: 'https://picsum.photos/seed/baby-016/400/400',
  1947→    badge: 'Best Seller',
  1948→    bought_recently: 145,
  1949→  },
  1950→  {
  1951→    id: 'baby-017',
  1952→    name: 'Baby Formula Milk Stage 1 – 900g – 0-6 Months – DHA & ARA Enriched',
  1953→    category: 'Baby Products',
  1954→    price_ngn: 8500,
  1955→    original_price_ngn: 14000,
  1956→    discount_percent: 39,
  1957→    stock_quantity: 110,
  1958→    rating: 4.7,
  1959→    reviews_count: 2890,
  1960→    image_url: 'https://picsum.photos/seed/baby-017/400/400',
  1961→    badge: 'Best Seller',
  1962→    bought_recently: 456,
  1963→  },
  1964→  {
  1965→    id: 'baby-018',
  1966→    name: 'Soft Plush Baby Toy – Elephant Rattle – Stuffed Animal – Newborn Gift',
  1967→    category: 'Baby Products',
  1968→    price_ngn: 3500,
  1969→    original_price_ngn: 6000,
  1970→    discount_percent: 42,
  1971→    stock_quantity: 160,
  1972→    rating: 4.5,
  1973→    reviews_count: 1345,
  1974→    image_url: 'https://picsum.photos/seed/baby-018/400/400',
  1975→    badge: '',
  1976→    bought_recently: 312,
  1977→  },
  1978→  {
  1979→    id: 'baby-019',
  1980→    name: 'Baby Teething Toys – 5 Pack – Food Grade Silicone – BPA Free – Cooling',
  1981→    category: 'Baby Products',
  1982→    price_ngn: 4500,
  1983→    original_price_ngn: 7800,
  1984→    discount_percent: 42,
  1985→    stock_quantity: 130,
  1986→    rating: 4.3,
  1987→    reviews_count: 987,
  1988→    image_url: 'https://picsum.photos/seed/baby-019/400/400',
  1989→    badge: 'Flash Sale',
  1990→    bought_recently: 267,
  1991→  },
  1992→  {
  1993→    id: 'baby-020',
  1994→    name: 'Digital Baby Thermometer – Instant Reading – Forehead & Ear – Fever Alert',
  1995→    category: 'Baby Products',
  1996→    price_ngn: 6500,
  1997→    original_price_ngn: 11000,
  1998→    discount_percent: 41,
  1999→    stock_quantity: 75,
  2000→    rating: 4.5,

[showing lines 1-2000 of 3170; use offset=2001 with limit to continue reading]
